"punto_origen","punto_destino","sistemas_comunes","funciones_comunes","tipo_relacion","justificacion"
"loss","y","S_apr, S_ctrl, S_learned","orientar el ajuste del modelo","relacion_sistemico_funcional","Los puntos comparten sistemas: S_apr, S_ctrl, S_learned y funciones: orientar el ajuste del modelo."
"grad_norm","y","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"eta","y","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"y","loss","S_apr, S_ctrl, S_learned","orientar el ajuste del modelo","relacion_sistemico_funcional","Los puntos comparten sistemas: S_apr, S_ctrl, S_learned y funciones: orientar el ajuste del modelo."
"grad_norm","loss","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"eta","loss","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"y","grad_norm","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"loss","grad_norm","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"eta","grad_norm","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"y","eta","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"loss","eta","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
"grad_norm","eta","S_apr, S_ctrl, S_learned","","relacion_por_sistema","Los puntos comparten sistemas referenciales: S_apr, S_ctrl, S_learned."
