"componente","tipo","archivo"
"inspeccion","csv","outputs/tables/test_11_flujo_funcional_adtr_inspeccion.csv"
"puntos_identificados","csv","outputs/tables/test_11_flujo_funcional_adtr_puntos_identificados.csv"
"puntos_trayectoria","csv","outputs/tables/test_11_flujo_funcional_adtr_puntos_trayectoria.csv"
"puntos_trazables","csv","outputs/tables/test_11_flujo_funcional_adtr_puntos_trazables.csv"
"resumen_puntos","csv","outputs/tables/test_11_flujo_funcional_adtr_resumen_puntos.csv"
"matriz_y","csv","outputs/tables/test_11_flujo_funcional_adtr_matriz_y.csv"
"matriz_trayectoria","csv","outputs/tables/test_11_flujo_funcional_adtr_matriz_trayectoria.csv"
"coleccion_adtr","csv","outputs/tables/test_11_flujo_funcional_adtr_coleccion_adtr.csv"
"matriz_transformaciones_y","csv","outputs/tables/test_11_flujo_funcional_adtr_matriz_transformaciones_y.csv"
"resumen_transformaciones_y","csv","outputs/tables/test_11_flujo_funcional_adtr_resumen_transformaciones_y.csv"
"metricas_transformacionales_y","csv","outputs/tables/test_11_flujo_funcional_adtr_metricas_transformacionales_y.csv"
"interpretacion_transformaciones_y","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_transformaciones_y.csv"
"metricas_referenciales_y","csv","outputs/tables/test_11_flujo_funcional_adtr_metricas_referenciales_y.csv"
"metricas_integradas_y","csv","outputs/tables/test_11_flujo_funcional_adtr_metricas_integradas_y.csv"
"indice_complejidad_y","csv","outputs/tables/test_11_flujo_funcional_adtr_indice_complejidad_y.csv"
"interpretacion_metricas_y","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_metricas_y.csv"
"metricas_puntos","csv","outputs/tables/test_11_flujo_funcional_adtr_metricas_puntos.csv"
"puntos_criticos","csv","outputs/tables/test_11_flujo_funcional_adtr_puntos_criticos.csv"
"agrupacion_sistemas","csv","outputs/tables/test_11_flujo_funcional_adtr_agrupacion_sistemas.csv"
"agrupacion_funciones","csv","outputs/tables/test_11_flujo_funcional_adtr_agrupacion_funciones.csv"
"relaciones_puntos","csv","outputs/tables/test_11_flujo_funcional_adtr_relaciones_puntos.csv"
"interpretacion_conjunto","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_conjunto.csv"
"nodos","csv","outputs/tables/test_11_flujo_funcional_adtr_nodos.csv"
"aristas","csv","outputs/tables/test_11_flujo_funcional_adtr_aristas.csv"
"metricas_red","csv","outputs/tables/test_11_flujo_funcional_adtr_metricas_red.csv"
"matriz_adyacencia","csv","outputs/tables/test_11_flujo_funcional_adtr_matriz_adyacencia.csv"
"resumen_relaciones","csv","outputs/tables/test_11_flujo_funcional_adtr_resumen_relaciones.csv"
"nodos_centrales","csv","outputs/tables/test_11_flujo_funcional_adtr_nodos_centrales.csv"
"interpretacion_red","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_red.csv"
"indicadores_madurez","csv","outputs/tables/test_11_flujo_funcional_adtr_indicadores_madurez.csv"
"indice_madurez","csv","outputs/tables/test_11_flujo_funcional_adtr_indice_madurez.csv"
"niveles_relacion_preliminar","csv","outputs/tables/test_11_flujo_funcional_adtr_niveles_relacion_preliminar.csv"
"interpretacion_madurez","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_madurez.csv"
"decision_ecosistema","csv","outputs/tables/test_11_flujo_funcional_adtr_decision_ecosistema.csv"
"variaciones","csv","outputs/tables/test_11_flujo_funcional_adtr_variaciones.csv"
"coordinacion","csv","outputs/tables/test_11_flujo_funcional_adtr_coordinacion.csv"
"correlaciones","csv","outputs/tables/test_11_flujo_funcional_adtr_correlaciones.csv"
"estabilizacion","csv","outputs/tables/test_11_flujo_funcional_adtr_estabilizacion.csv"
"relaciones_nivel4","csv","outputs/tables/test_11_flujo_funcional_adtr_relaciones_nivel4.csv"
"niveles_actualizados","csv","outputs/tables/test_11_flujo_funcional_adtr_niveles_actualizados.csv"
"interpretacion_dinamica","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_dinamica.csv"
"decision_dinamica","csv","outputs/tables/test_11_flujo_funcional_adtr_decision_dinamica.csv"
"tabla_acoplamiento","csv","outputs/tables/test_11_flujo_funcional_adtr_tabla_acoplamiento.csv"
"regla_funcional","csv","outputs/tables/test_11_flujo_funcional_adtr_regla_funcional.csv"
"consistencia","csv","outputs/tables/test_11_flujo_funcional_adtr_consistencia.csv"
"dependencia","csv","outputs/tables/test_11_flujo_funcional_adtr_dependencia.csv"
"evidencia_nivel5","csv","outputs/tables/test_11_flujo_funcional_adtr_evidencia_nivel5.csv"
"escala_actualizada","csv","outputs/tables/test_11_flujo_funcional_adtr_escala_actualizada.csv"
"interpretacion_acoplamiento","csv","outputs/tables/test_11_flujo_funcional_adtr_interpretacion_acoplamiento.csv"
"decision_acoplamiento","csv","outputs/tables/test_11_flujo_funcional_adtr_decision_acoplamiento.csv"
"test_11_flujo_funcional_adtr","rds","outputs/results/test_11_flujo_funcional_adtr.rds"
