"prueba","resultado"
"inspeccion_componentes",TRUE
"selecciona_puntos_trazables",TRUE
"matriz_y_5_filas",TRUE
"matriz_integrada_14_filas",TRUE
"k_y_20_transformaciones",TRUE
"indice_y_unitario",TRUE
"conjunto_4_puntos",TRUE
"red_4_nodos",TRUE
"red_12_aristas",TRUE
"detecta_y_loss_centrales",TRUE
"madurez_ecosistemica_alta",TRUE
"indice_madurez_unitario",TRUE
"nivel4_relacion_dinamica",TRUE
"nivel5_acoplamiento_exploratorio",TRUE
"decision_ecosistema_exploratorio",TRUE
"genera_reporte_txt",TRUE
"exporta_resultado_rds",TRUE
"genera_figura_red",TRUE
"mantiene_trazabilidad",TRUE
