"punto","sistema","representacion","rol","funcion","naturaleza","fuente_programatica","observacion"
"y","S_obs","preparado$y","variable observada","representar el valor factual de referencia","dato factual observado","ajuste_demo$preparado$y","La variable objetivo aparece como dato observado."
"y","S_apr","unidad$variable_objetivo = y","objetivo de aprendizaje","orientar el ajuste del modelo","referente supervisado","ajuste_demo$unidad$variable_objetivo","La variable objetivo define el referente del aprendizaje."
"y","S_apr","prediccion","salida estimada","aproximar la variable observada","representacion aprendida","ajuste_demo$prediccion","La prediccion representa la forma aprendida de la variable objetivo."
"y","S_ctrl","error observado-predicho","senal de discrepancia","evaluar necesidad de correccion","senal diagnostica","ajuste_demo$preparado$y - ajuste_demo$prediccion","La diferencia observado-predicho puede orientar revision del ajuste."
"y","S_learned","comparacion observado-predicho","componente aprendido evaluable","valorar la calidad de la representacion aprendida","evidencia de aprendizaje","ajuste_demo$metricas","La variable aprendida se evalua mediante metricas y comparacion."
"loss","S_apr","trayectoria$loss","medida de error","orientar el ajuste del modelo","senal de aprendizaje","ajuste_demo$trayectoria$loss","La perdida registra la tension de ajuste durante el entrenamiento."
"loss","S_ctrl","reduccion de perdida","criterio de control","evaluar mejora y posible ajuste","senal diagnostica","ajuste_demo$metricas$reduccion_rel","La reduccion de perdida puede orientar decisiones de control."
"loss","S_learned","resumen de trayectoria","componente dinamico aprendido","caracterizar estabilidad del aprendizaje","evidencia dinamica","ajuste_demo$trayectoria","La trayectoria de perdida permite interpretar estabilidad o regimen."
"grad_norm","S_apr","trayectoria$grad_norm","magnitud del gradiente","representar presion de ajuste","senal diferencial del aprendizaje","ajuste_demo$trayectoria$grad_norm","La norma del gradiente resume la intensidad de cambio."
"grad_norm","S_ctrl","nivel de presion dinamica","indicador de estabilidad o inestabilidad","apoyar decisiones de ajuste de tasa o control","senal de control potencial","ajuste_demo$trayectoria$grad_norm","Valores persistentes pueden interpretarse como presion de ajuste."
"grad_norm","S_learned","patron de presion de aprendizaje","componente dinamico aprendido","caracterizar intensidad y estabilizacion del aprendizaje","evidencia de dinamica interna","ajuste_demo$trayectoria","La trayectoria de grad_norm puede contribuir a identificar regimenes."
"eta","S_apr","trayectoria$eta","tasa de aprendizaje","regular la magnitud de actualizacion","parametro operativo","ajuste_demo$trayectoria$eta","Eta regula la intensidad de actualizacion."
"eta","S_ctrl","secuencia de eta","variable de control","ajustar la dinamica de aprendizaje","componente de control adaptativo","ajuste_demo$trayectoria$eta","Cambios en eta pueden interpretarse como acciones de control."
"eta","S_learned","patron de politica de tasa","evidencia de estrategia adaptativa","caracterizar una politica de aprendizaje","evidencia meta-dinamica","ajuste_demo$trayectoria","La secuencia de eta puede leerse como patron adaptativo."
